FK_COLLECTION_ID,SILLY_CODE,FISH_ID,AGE_X,AGE_Y,SEX,LENGTH,WEIGHT,YEAR_SAMPLED,SAMPLE_DATE_OLD,SAMPLE_DATE,STAT_WEEK_OLD,STAT_WEEK,PORT_CODE_OLD,PORT_CODE,STAT_AREA,DISTRICT_GROUP_CODE,DISTRICT_OLD,DISTRICT,SUBDISTRICT,IS_NON_TARGET_SPP,IS_SELECTED_FOR_EXTR,SCALE_CARD_NUM,SCALE_CARD_POS,ASL_NUMBER,CF_STREAM_CODE,BUILD_TIMESTAMP
51300,PDUCK13,94,0,0,F,NA,NA,2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA
51300,PDUCK13,96,0,0,M,NA,NA,2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA
51300,PDUCK13,98,0,0,M,NA,NA,2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA
51300,PDUCK13,100,0,0,F,NA,NA,2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA
51300,PDUCK13,101,0,0,F,NA,NA,2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA
51300,PDUCK13,103,0,0,M,NA,NA,2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA
51300,PDUCK13,105,0,0,M,NA,NA,2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA
51300,PDUCK13,107,0,0,M,NA,NA,2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA
51300,PDUCK13,109,0,0,M,NA,NA,2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA
51300,PDUCK13,111,0,0,M,NA,NA,2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA
51300,PDUCK13,112,0,0,M,NA,NA,2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA
51300,PDUCK13,114,0,0,M,NA,NA,2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA
51300,PDUCK13,116,0,0,M,NA,NA,2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA
51300,PDUCK13,118,0,0,M,NA,NA,2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA
51300,PDUCK13,34,0,0,F,NA,NA,2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA
51300,PDUCK13,35,0,0,M,NA,NA,2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA
51300,PDUCK13,36,0,0,M,NA,NA,2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA
51300,PDUCK13,37,0,0,F,NA,NA,2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA
51300,PDUCK13,38,0,0,M,NA,NA,2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA
